age,gender,study_hours_per_day,revision_frequency,preferred_study_time,uses_online_learning,social_media_hours_per_day,sleep_hours_per_day,exam_stress_level,last_exam_score_percent
20,Female,3,Daily,Afternoon,No,6,6,1,74.6
19,Prefer not to say,1,Weekly,Evening,Yes,1,9,2,70.9
21,Male,3,Rarely,Morning,No,5,8,1,64.6
18,Prefer not to say,8,Weekly,Night,Yes,2,5,2,75.4
23,Male,7,Weekly,Evening,No,1,9,5,85.1
17,Prefer not to say,4,Rarely,Night,Yes,6,7,4,67.8
20,Female,8,Before exams,Evening,Yes,1,7,5,79.8
18,Female,4,Weekly,Evening,No,2,6,3,64.9
20,Prefer not to say,8,Daily,Evening,Yes,2,6,4,80.4
23,Female,5,Before exams,Morning,Yes,1,6,4,79.4
20,Prefer not to say,7,Rarely,Night,Yes,2,8,2,85.3
18,Male,7,Weekly,Morning,Yes,0,7,3,75.9
22,Female,3,Rarely,Morning,No,3,7,3,64.2
22,Female,1,Rarely,Morning,Yes,0,9,4,78.6
19,Female,4,Rarely,Afternoon,Yes,1,6,1,80.7
17,Female,8,Daily,Evening,Yes,2,6,2,80.5
20,Female,3,Rarely,Morning,No,5,4,4,67.2
22,Prefer not to say,6,Before exams,Evening,Yes,1,7,3,82.2
19,Female,4,Daily,Night,No,5,8,2,72.7
24,Prefer not to say,3,Daily,Morning,No,6,7,1,74.6
17,Female,8,Daily,Night,Yes,3,7,3,77.1
21,Female,6,Weekly,Night,No,0,8,5,74.8
19,Female,1,Before exams,Afternoon,No,5,5,1,64.1
20,Male,6,Rarely,Night,Yes,6,7,3,79.2
23,Prefer not to say,5,Before exams,Evening,Yes,1,7,5,70.3
24,Female,6,Weekly,Afternoon,Yes,3,8,3,80.8
24,Female,8,Weekly,Evening,Yes,0,8,2,80.8
19,Female,6,Daily,Night,Yes,6,6,1,80.6
21,Prefer not to say,2,Weekly,Morning,Yes,0,9,5,68.9
22,Female,2,Weekly,Morning,No,0,5,3,73.2
22,Male,3,Before exams,Afternoon,Yes,5,6,3,69.3
22,Female,5,Weekly,Night,Yes,3,8,4,84.0
18,Male,1,Rarely,Morning,No,2,4,4,62.3
18,Male,6,Before exams,Morning,Yes,1,4,5,71.6
18,Male,5,Weekly,Morning,No,3,8,2,72.1
18,Male,1,Before exams,Morning,No,3,5,1,62.9
19,Male,7,Daily,Morning,Yes,3,7,5,79.3
17,Prefer not to say,6,Daily,Evening,Yes,6,8,3,79.4
20,Prefer not to say,3,Before exams,Evening,No,1,5,1,76.0
17,Male,5,Rarely,Afternoon,Yes,5,9,2,79.7
20,Female,6,Rarely,Afternoon,Yes,5,6,1,68.9
17,Male,3,Weekly,Afternoon,Yes,2,7,3,75.2
19,Prefer not to say,7,Daily,Afternoon,Yes,2,9,4,92.0
17,Female,4,Before exams,Night,Yes,1,4,3,70.6
22,Male,4,Before exams,Night,Yes,3,5,5,63.6
21,Male,8,Before exams,Morning,Yes,2,8,4,76.8
17,Female,6,Daily,Afternoon,No,6,5,1,72.7
24,Prefer not to say,1,Rarely,Afternoon,No,0,5,4,58.8
19,Male,7,Rarely,Night,Yes,6,9,2,74.2
19,Prefer not to say,1,Rarely,Night,Yes,5,6,2,70.9
22,Female,5,Daily,Evening,No,5,5,5,70.1
18,Male,2,Daily,Evening,No,5,9,2,68.1
18,Female,8,Rarely,Afternoon,No,2,9,5,74.6
24,Prefer not to say,5,Daily,Morning,Yes,1,4,4,78.0
22,Male,7,Weekly,Night,Yes,6,4,2,68.9
17,Female,5,Rarely,Morning,Yes,0,9,4,81.3
22,Female,7,Weekly,Evening,Yes,0,6,2,82.6
22,Male,3,Rarely,Night,No,0,5,5,66.8
18,Prefer not to say,8,Before exams,Evening,No,2,7,2,83.6
24,Prefer not to say,1,Daily,Morning,Yes,6,6,5,64.9
18,Female,4,Daily,Afternoon,Yes,1,7,4,77.8
19,Female,7,Before exams,Evening,No,1,5,3,80.7
23,Male,2,Weekly,Evening,Yes,4,7,5,70.0
23,Female,4,Weekly,Night,Yes,4,5,4,77.8
17,Male,2,Daily,Evening,Yes,6,5,3,63.3
19,Female,1,Weekly,Morning,Yes,4,4,2,70.8
17,Male,7,Rarely,Afternoon,No,3,8,3,84.5
23,Male,8,Before exams,Evening,No,2,7,2,76.7
20,Prefer not to say,7,Daily,Night,No,6,6,4,82.4
22,Female,4,Rarely,Afternoon,No,2,8,3,76.4
18,Female,7,Before exams,Afternoon,No,2,5,3,81.5
24,Female,6,Rarely,Afternoon,Yes,4,7,5,68.4
21,Female,3,Weekly,Afternoon,Yes,2,5,5,66.4
18,Prefer not to say,4,Rarely,Night,Yes,0,9,1,77.8
19,Male,1,Before exams,Morning,No,6,7,1,73.6
21,Male,2,Before exams,Evening,No,6,6,2,69.3
21,Prefer not to say,8,Rarely,Night,Yes,3,6,1,81.0
23,Prefer not to say,6,Weekly,Evening,Yes,6,9,3,71.8
24,Female,6,Weekly,Morning,No,0,7,2,84.5
18,Prefer not to say,2,Weekly,Afternoon,No,4,8,5,70.6
19,Female,3,Weekly,Night,Yes,5,8,1,69.1
22,Male,6,Before exams,Evening,No,3,7,1,75.6
24,Prefer not to say,7,Rarely,Night,No,2,6,3,66.6
21,Male,6,Before exams,Evening,Yes,5,9,2,69.4
21,Male,8,Weekly,Night,No,0,8,1,79.4
20,Prefer not to say,2,Weekly,Night,Yes,4,5,2,70.9
19,Male,8,Daily,Evening,No,6,8,2,77.5
19,Male,4,Before exams,Afternoon,Yes,4,8,1,78.3
20,Male,7,Daily,Night,Yes,3,4,4,77.7
17,Prefer not to say,2,Before exams,Evening,No,0,7,3,76.5
19,Prefer not to say,5,Daily,Afternoon,No,5,9,3,72.9
23,Prefer not to say,5,Daily,Morning,Yes,5,5,3,74.0
22,Prefer not to say,5,Weekly,Night,No,3,5,2,72.1
24,Female,7,Weekly,Night,Yes,1,8,2,76.0
18,Male,2,Before exams,Night,Yes,0,9,2,82.0
17,Prefer not to say,4,Rarely,Afternoon,No,2,9,3,81.6
18,Male,7,Weekly,Evening,No,3,4,4,60.1,"2025-07-31 19:24:55"
22,Male,7,Daily,Evening,No,5,4,3,60,"2025-07-31 19:56:24"
24,Male,7,Weekly,Evening,No,3,4,3,55,"2025-08-01 02:32:10"
19,Male,7,Weekly,Evening,No,4,8,3,65,"2025-08-01 05:17:37"
18,Male,3,"Before exams",Evening,No,5,4,5,65,"2025-08-01 16:10:43"
18,Male,2,Weekly,Evening,No,3,4,5,65,"2025-08-01 19:38:41"
18,Male,2,Weekly,Evening,No,1,4,5,45,"2025-08-01 19:54:50"
24,Male,2,Weekly,Evening,No,2,5,5,45,"2025-08-01 19:57:17"
24,Female,5,"Before exams",Evening,Yes,4,4,3,55,"2025-08-01 19:58:43"
